CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillColor.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTFillColor.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillGradient.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTFillGradient.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTFillImage.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTFillImage.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTMaskLayer.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTMaskLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainBlackTheme.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTPlainBlackTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTPlainWhiteTheme.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTPlainWhiteTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTSlateTheme.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTSlateTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTStocksTheme.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTStocksTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTXYTheme.o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/_CPTXYTheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileDTraceScript TestResources/CorePlotProbes.d
s415827112.597944
e415827112.904798
r1
xCompileDTraceScript
xTestResources/CorePlotProbes.d
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection41"Processing TestResources/CorePlotProbes.d50"CompileDTraceScript TestResources/CorePlotProbes.df71f99a804c9b841^cfa2e7a804c9b841^---0#0#1#-19%DVTDocumentLocation2@143"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/framework/TestResources/CorePlotProbes.d0000000000000000^404"CompileDTraceScript TestResources/CorePlotProbes.d    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    /usr/sbin/dtrace -h -s TestResources/CorePlotProbes.d -o /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h36"975D93ED-6A8D-4E01-B260-95A9DC6DC088-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCopyStringsFile /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
s415827112.432034
e415827112.597507
r1
xCopyStringsFile
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings
xEnglish.lproj/InfoPlist.strings
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Copy English.lproj/InfoPlist.strings225"CopyStringsFile /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings3ab26ea804c9b841^5df998a804c9b841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/framework/English.lproj/InfoPlist.strings0000000000000000^623"CopyStringsFile /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copyStrings --validate --inputencoding utf-16 --outputencoding UTF-16 --outdir /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Resources/English.lproj -- English.lproj/InfoPlist.strings36"15E62876-7359-4663-BEBA-CFDDA74CB343-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader CorePlot.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
s415827112.331711
e415827112.377854
r1
xCpHeader
xCorePlot.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h174"CpHeader CorePlot.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h000355a804c9b841^78d460a804c9b841^---0#0#1#-19%DVTDocumentLocation2@163"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h003400a1deffdf42^783"CpHeader CorePlot.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CorePlot.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/CorePlot.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"2F151BEA-35A4-47D1-AEEE-AF8E6F4E0567-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
s415827112.384123
e415827112.385268
r1
xCpHeader
xMacOnly/CPTDecimalNumberValueTransformer.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection181"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h230"CpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h7e7062a804c9b841^938c64a804c9b841^---0#0#1#-19%DVTDocumentLocation2@187"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h003400a1deffdf42^871"CpHeader MacOnly/CPTDecimalNumberValueTransformer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTDecimalNumberValueTransformer.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTDecimalNumberValueTransformer.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"311F91F3-D055-4B21-9235-B08D9128AAC2-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader MacOnly/CPTGraphHostingView.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
s415827112.390810
e415827112.392213
r1
xCpHeader
xMacOnly/CPTGraphHostingView.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection168"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h204"CpHeader MacOnly/CPTGraphHostingView.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.hdb3264a804c9b841^367671a804c9b841^---0#0#1#-19%DVTDocumentLocation2@174"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h003400a1deffdf42^832"CpHeader MacOnly/CPTGraphHostingView.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTGraphHostingView.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTGraphHostingView.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"94696D30-C30D-458D-A4AD-5EC311800D89-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
s415827112.388910
e415827112.389892
r1
xCpHeader
xMacOnly/CPTPlatformSpecificCategories.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection178"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h224"CpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.hb5a463a804c9b841^394371a804c9b841^---0#0#1#-19%DVTDocumentLocation2@184"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h003400a1deffdf42^862"CpHeader MacOnly/CPTPlatformSpecificCategories.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificCategories.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificCategories.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"6FD294AA-4C29-4A21-9D72-CE83400660BE-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
s415827112.388543
e415827112.389692
r1
xCpHeader
xMacOnly/CPTPlatformSpecificDefines.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection175"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h218"CpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.hb18663a804c9b841^9e3f71a804c9b841^---0#0#1#-19%DVTDocumentLocation2@181"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h003400a1deffdf42^853"CpHeader MacOnly/CPTPlatformSpecificDefines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificDefines.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificDefines.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"BB2157AD-3F71-40F1-9710-866ECC52B8AA-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
s415827112.389347
e415827112.390273
r1
xCpHeader
xMacOnly/CPTPlatformSpecificFunctions.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h222"CpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h99ba63a804c9b841^734971a804c9b841^---0#0#1#-19%DVTDocumentLocation2@183"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h003400a1deffdf42^859"CpHeader MacOnly/CPTPlatformSpecificFunctions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTPlatformSpecificFunctions.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTPlatformSpecificFunctions.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"94182746-D64C-457E-B7E1-0D57DC53DE30-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader MacOnly/CPTTextStylePlatformSpecific.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h
s415827112.392732
e415827112.393786
r1
xCpHeader
xMacOnly/CPTTextStylePlatformSpecific.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection177"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h222"CpHeader MacOnly/CPTTextStylePlatformSpecific.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h359a64a804c9b841^e78b71a804c9b841^---0#0#1#-19%DVTDocumentLocation2@183"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h003400a1deffdf42^859"CpHeader MacOnly/CPTTextStylePlatformSpecific.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTTextStylePlatformSpecific.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/MacOnly/CPTTextStylePlatformSpecific.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"DABD000A-5A4E-4E1F-825A-7AF5C5CA0BA4-
b933DDDB5-D828-44A7-B484-AFDE75FECD1E

CCpHeader Source/CPTAnimation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
s415827112.426910
e415827112.431045
r1
xCpHeader
xSource/CPTAnimation.h
x/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection161"Copy /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h189"CpHeader Source/CPTAnimation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.hdf6a6da804c9b841^76a872a804c9b841^---0#0#1#-19%DVTDocumentLocation2@167"file:///Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore%20Loop/Snore%20Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h003400a1deffdf42^809"CpHeader Source/CPTAnimation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers/CPTAnimation.h    cd "/Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore Loop/Snore Loop/CorePlot_1.4/Source/framework"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/framework/Source/CPTAnimation.h /Users/jeantoul/Desktop/ibisbiofeedback/SnoreLoop/Snore\ Loop/Snore\ Loop/CorePlot_1.4/Source/build/Debug/CorePlot.framework/Versions/A/Headers36"27AC8AB6-900E-4770-A3A3-ED770F1E7F5B-
